OPEN_Lower = {
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
}
U3_M2_JITTER_SELF = {
0,100,
}
U3_P_JITTER = {
0,135,
}
U3_M1_JITTER = {
0, 100,
}																		
U0_M2_Lower = {
	3213,	3182,	3183,	3181,	3179,	3173,	3168,	3165,	0,	0,	3162,	3156,	3154,	3150,	3145,	3136,	3129,	3101,	
	3264,	3255,	3254,	3254,	3251,	3246,	3239,	3230,	3251,	3247,	3215,	3215,	3212,	3207,	3201,	3193,	3184,	3131,
	3271,	3260,	3260,	3258,	3254,	3249,	3243,	3234,	3209,	3204,	3219,	3218,	3216,	3211,	3205,	3198,	3189,	3140,
	3275,	3264,	3263,	3261,	3257,	3252,	3245,	3237,	3209,	3204,	3223,	3221,	3219,	3214,	3208,	3201,	3192,	3148,
	3274,	3263,	3262,	3260,	3256,	3251,	3245,	3236,	3208,	3203,	3222,	3221,	3219,	3214,	3208,	3201,	3192,	3152,
	3270,	3258,	3257,	3255,	3252,	3247,	3240,	3232,	3204,	3199,	3218,	3217,	3215,	3210,	3204,	3197,	3188,	3151,
	3271,	3259,	3258,	3256,	3253,	3247,	3241,	3233,	3205,	3201,	3219,	3218,	3216,	3211,	3206,	3199,	3191,	3155,
	3273,	3261,	3260,	3258,	3255,	3250,	3244,	3236,	3209,	3204,	3222,	3221,	3218,	3214,	3209,	3202,	3194,	3160,
	3268,	3256,	3254,	3253,	3249,	3244,	3238,	3231,	3204,	3200,	3217,	3216,	3214,	3209,	3204,	3197,	3189,	3158,
	3266,	3254,	3253,	3251,	3248,	3243,	3237,	3230,	3203,	3199,	3216,	3215,	3213,	3209,	3203,	3197,	3189,	3159,
	3272,	3260,	3258,	3257,	3254,	3249,	3243,	3235,	3210,	3206,	3222,	3221,	3219,	3215,	3210,	3203,	3196,	3167,
	3273,	3261,	3259,	3258,	3255,	3250,	3245,	3237,	3212,	3208,	3224,	3223,	3221,	3217,	3212,	3206,	3198,	3171,
	3275,	3262,	3261,	3259,	3257,	3252,	3246,	3238,	3215,	3211,	3226,	3225,	3224,	3220,	3215,	3209,	3202,	3177,
	3271,	3258,	3257,	3255,	3253,	3248,	3243,	3235,	3211,	3208,	3223,	3222,	3221,	3217,	3212,	3206,	3199,	3175,
	3272,	3258,	3257,	3256,	3253,	3249,	3243,	3236,	3213,	3210,	3224,	3224,	3222,	3219,	3215,	3209,	3202,	3179,
	3270,	3256,	3255,	3254,	3252,	3247,	3242,	3235,	3213,	3209,	3223,	3223,	3222,	3219,	3214,	3209,	3203,	3180,
	3267,	3253,	3252,	3250,	3248,	3244,	3238,	3231,	3210,	3207,	3221,	3221,	3220,	3217,	3213,	3208,	3202,	3178,
	3271,	3256,	3255,	3254,	3252,	3248,	3243,	3236,	3216,	3213,	3226,	3226,	3225,	3223,	3219,	3215,	3210,	3177,
	3271,	3261,	3260,	3259,	3256,	3252,	3248,	3241,	3223,	3219,	3232,	3232,	3231,	3229,	3225,	3221,	3215,	3124,
	3175,	3237,	3242,	3246,	3249,	3251,	3252,	3252,	3243,	3246,	3261,	3267,	3273,	3277,	3280,	3281,	3282,	3279,
	3215,	3242,	3244,	3247,	3248,	3249,	3248,	3248,	3237,	3239,	3255,	3261,	3266,	3269,	3272,	3274,	3275,	3293,
	3225,	3243,	3244,	3245,	3246,	3246,	3245,	3244,	3232,	3235,	3250,	3255,	3260,	3263,	3266,	3268,	3269,	3289,
	3230,	3244,	3244,	3245,	3244,	3243,	3242,	3240,	3229,	3231,	3245,	3250,	3255,	3258,	3260,	3262,	3263,	3283,
	3233,	3245,	3243,	3242,	3240,	3239,	3236,	3234,	3223,	3225,	3237,	3242,	3246,	3249,	3251,	3253,	3254,	3273,
	3255,	3261,	3258,	3255,	3252,	3250,	3246,	3243,	3232,	3233,	3244,	3248,	3253,	3255,	3257,	3259,	3259,	3279,
	3269,	3269,	3263,	3259,	3254,	3251,	3247,	3243,	3232,	3232,	3242,	3245,	3249,	3251,	3253,	3254,	3255,	3276,
	3279,	3275,	3266,	3261,	3254,	3250,	3243,	3239,	3228,	3228,	3236,	3238,	3241,	3243,	3245,	3246,	3247,	3268,
	3301,	3293,	3280,	3272,	3264,	3257,	3249,	3244,	3233,	3231,	3237,	3239,	3241,	3243,	3244,	3244,	3245,	3267,
	3318,	3304,	3288,	3277,	3266,	3258,	3248,	3241,	3230,	3227,	3231,	3232,	3233,	3234,	3235,	3235,	3236,	3258,
	3338,	3317,	3297,	3283,	3269,	3258,	3246,	3238,	3226,	3223,	3224,	3223,	3224,	3224,	3225,	3225,	3225,	3246,
	3368,	3341,	3316,	3298,	3280,	3266,	3251,	3242,	3229,	3224,	3223,	3220,	3220,	3220,	3219,	3219,	3219,	3241,
	3387,	3354,	3322,	3300,	3278,	3261,	3243,	3232,	3218,	3212,	3208,	3204,	3202,	3201,	3199,	3198,	3198,	3220,
	3425,	3384,	3345,	3318,	3291,	3269,	3248,	3234,	3219,	3210,	3202,	3196,	3193,	3191,	3189,	3187,	3186,	3209,
	3462,	3411,	3364,	3331,	3298,	3272,	3247,	3230,	3213,	3202,	3190,	3181,	3177,	3173,	3170,	3168,	3166,	3189,
	3512,	3453,	3399,	3358,	3319,	3288,	3257,	3238,	3219,	3205,	3189,	3177,	3170,	3166,	3161,	3158,	3156,	3178,
	3556,	3487,	3425,	3374,	3329,	3291,	3254,	3230,	3206,	3190,	3167,	3151,	3142,	3135,	3129,	3125,	3122,	3145,
	3592,	3516,	3448,	3388,	3335,	3292,	3248,	3219,	3193,	3172,	3144,	3122,	3111,	3103,	3095,	3089,	3085,	3112,
	3643,	3534,	3462,	3396,	3340,	3293,	3244,	3213,	3185,	3161,	3125,	3097,	3082,	3071,	3059,	3050,	3047,	3178,
}
U0_M2_Upper = {
	4820,	4773,	4774,	4772,	4768,	4760,	4752,	4748,	9999,	9999,	4743,	4734,	4731,	4725,	4717,	4705,	4694,	4651,
	4896,	4882,	4881,	4881,	4877,	4869,	4859,	4844,	4876,	4870,	4822,	4822,	4818,	4811,	4802,	4790,	4775,	4696,
	4907,	4890,	4890,	4887,	4881,	4873,	4864,	4851,	4813,	4806,	4829,	4828,	4824,	4817,	4808,	4797,	4783,	4711,
	4912,	4895,	4894,	4891,	4886,	4878,	4868,	4855,	4813,	4806,	4834,	4832,	4828,	4821,	4813,	4801,	4788,	4722,
	4912,	4894,	4892,	4889,	4884,	4877,	4867,	4854,	4812,	4805,	4833,	4831,	4828,	4821,	4812,	4801,	4788,	4728,
	4905,	4887,	4886,	4883,	4878,	4870,	4860,	4848,	4806,	4799,	4827,	4825,	4822,	4815,	4806,	4795,	4783,	4726,
	4906,	4889,	4887,	4884,	4879,	4871,	4862,	4850,	4808,	4802,	4829,	4827,	4824,	4817,	4809,	4798,	4786,	4732,
	4909,	4892,	4890,	4887,	4882,	4875,	4866,	4854,	4813,	4806,	4832,	4831,	4828,	4821,	4813,	4803,	4791,	4740,
	4901,	4883,	4882,	4879,	4874,	4866,	4858,	4846,	4806,	4800,	4825,	4824,	4820,	4814,	4806,	4796,	4784,	4737,
	4900,	4881,	4879,	4877,	4872,	4865,	4856,	4844,	4805,	4799,	4824,	4823,	4819,	4813,	4805,	4795,	4783,	4739,
	4908,	4889,	4887,	4885,	4881,	4873,	4865,	4853,	4815,	4809,	4833,	4832,	4829,	4823,	4815,	4805,	4793,	4751,
	4910,	4891,	4889,	4887,	4883,	4875,	4867,	4855,	4817,	4812,	4835,	4834,	4832,	4825,	4818,	4808,	4797,	4756,
	4912,	4893,	4891,	4889,	4885,	4878,	4869,	4858,	4822,	4816,	4839,	4838,	4835,	4830,	4823,	4813,	4803,	4765,
	4907,	4887,	4886,	4883,	4880,	4872,	4864,	4853,	4817,	4812,	4834,	4833,	4831,	4825,	4818,	4809,	4799,	4763,
	4908,	4887,	4886,	4884,	4880,	4873,	4865,	4854,	4820,	4815,	4837,	4836,	4834,	4828,	4822,	4813,	4803,	4769,
	4905,	4885,	4883,	4881,	4877,	4871,	4863,	4852,	4819,	4814,	4835,	4835,	4833,	4828,	4822,	4813,	4804,	4769,
	4901,	4879,	4878,	4876,	4872,	4865,	4858,	4847,	4815,	4811,	4831,	4831,	4830,	4825,	4819,	4811,	4804,	4767,
	4906,	4885,	4883,	4881,	4878,	4872,	4864,	4854,	4824,	4819,	4839,	4839,	4838,	4834,	4829,	4822,	4815,	4765,
	4907,	4891,	4890,	4888,	4885,	4879,	4871,	4862,	4834,	4829,	4848,	4848,	4847,	4843,	4838,	4832,	4823,	4687,
	4762,	4856,	4864,	4870,	4874,	4877,	4878,	4878,	4864,	4869,	4891,	4901,	4909,	4915,	4920,	4922,	4923,	4918,
	4823,	4863,	4866,	4870,	4872,	4873,	4872,	4871,	4855,	4859,	4882,	4891,	4899,	4904,	4908,	4911,	4913,	4939,
	4837,	4864,	4866,	4868,	4868,	4869,	4867,	4865,	4848,	4852,	4874,	4883,	4890,	4895,	4899,	4902,	4904,	4933,
	4845,	4866,	4866,	4867,	4866,	4865,	4862,	4860,	4843,	4846,	4867,	4875,	4882,	4887,	4890,	4893,	4895,	4925,
	4850,	4867,	4864,	4863,	4860,	4858,	4854,	4850,	4834,	4837,	4855,	4862,	4869,	4873,	4877,	4879,	4881,	4910,
	4882,	4892,	4886,	4883,	4878,	4875,	4869,	4865,	4849,	4850,	4867,	4873,	4879,	4883,	4886,	4888,	4889,	4919,
	4903,	4903,	4894,	4889,	4881,	4877,	4870,	4864,	4848,	4848,	4863,	4868,	4873,	4877,	4880,	4881,	4883,	4914,
	4918,	4912,	4900,	4891,	4881,	4875,	4865,	4859,	4842,	4841,	4853,	4857,	4862,	4865,	4867,	4869,	4870,	4902,
	4952,	4939,	4921,	4908,	4896,	4886,	4874,	4866,	4849,	4847,	4856,	4858,	4862,	4864,	4866,	4867,	4868,	4900,
	4977,	4955,	4932,	4916,	4899,	4886,	4872,	4862,	4844,	4841,	4847,	4848,	4849,	4851,	4853,	4853,	4854,	4886,
	5006,	4976,	4946,	4925,	4903,	4887,	4869,	4857,	4839,	4834,	4836,	4835,	4836,	4836,	4837,	4837,	4837,	4870,
	5052,	5012,	4974,	4947,	4920,	4899,	4877,	4863,	4844,	4836,	4834,	4831,	4830,	4830,	4829,	4828,	4828,	4861,
	5081,	5031,	4983,	4949,	4918,	4891,	4865,	4848,	4827,	4818,	4811,	4805,	4803,	4801,	4799,	4798,	4797,	4830,
	5138,	5077,	5018,	4976,	4936,	4903,	4872,	4851,	4828,	4816,	4804,	4794,	4790,	4787,	4783,	4781,	4780,	4813,
	5193,	5117,	5047,	4996,	4947,	4908,	4870,	4845,	4819,	4803,	4785,	4772,	4765,	4759,	4755,	4752,	4749,	4783,
	5268,	5179,	5098,	5036,	4979,	4932,	4886,	4857,	4828,	4808,	4784,	4765,	4755,	4748,	4741,	4737,	4734,	4768,
	5334,	5231,	5137,	5061,	4993,	4936,	4880,	4844,	4810,	4784,	4751,	4726,	4713,	4703,	4694,	4688,	4684,	4717,
	5387,	5274,	5172,	5082,	5003,	4938,	4872,	4829,	4789,	4758,	4715,	4684,	4666,	4654,	4642,	4634,	4628,	4668,
	5464,	5300,	5194,	5095,	5009,	4940,	4866,	4819,	4778,	4742,	4687,	4646,	4623,	4606,	4588,	4575,	4571,	4768,
}
U0_M2_RAW_SELF = {
	2650, 5350,
}

U0_M2_JITTER_Lower = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
}
U0_M2_JITTER_Upper = {
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
}																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
U0_M1_JITTER = {
0, 100,
}																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
